shipment_id,match_id,carrier,tracking_number,ship_date,estimated_delivery,actual_delivery,status,created_at,updated_at
SHIP000001,MAT000002,한진택배,한진637151146,2025-07-19,2025-07-26,2025-07-27,delivered,2025-07-19,2025-07-27
SHIP000002,MAT000003,우체국택배,우체436569002,2025-07-14,2025-07-18,,in_transit,2025-07-14,2025-07-15
SHIP000003,MAT000006,롯데택배,롯데650318300,2025-07-16,2025-07-19,2025-07-19,delivered,2025-07-16,2025-07-19
SHIP000004,MAT000007,우체국택배,우체725659476,2025-07-21,2025-07-26,,in_transit,2025-07-21,2025-07-22
SHIP000005,MAT000008,CJ대한통운,CJ895227583,2025-07-22,2025-07-27,2025-07-27,delivered,2025-07-22,2025-07-27
SHIP000006,MAT000014,CJ대한통운,CJ139453123,2025-08-14,2025-08-20,2025-08-19,delivered,2025-08-14,2025-08-19
SHIP000007,MAT000018,CJ대한통운,CJ564693271,2025-08-10,2025-08-13,2025-08-12,delivered,2025-08-10,2025-08-12
SHIP000008,MAT000020,로젠택배,로젠877674600,2025-07-14,2025-07-17,2025-07-16,delivered,2025-07-14,2025-07-16
SHIP000009,MAT000022,우체국택배,우체952641551,2025-08-30,2025-09-05,2025-09-07,delivered,2025-08-30,2025-09-07
SHIP000010,MAT000023,CJ대한통운,CJ522616458,2025-08-01,2025-08-04,2025-08-05,delivered,2025-08-01,2025-08-05
SHIP000011,MAT000024,우체국택배,우체143716588,2025-07-20,2025-07-26,2025-07-26,delivered,2025-07-20,2025-07-26
SHIP000012,MAT000026,우체국택배,우체716241533,2025-08-06,2025-08-10,2025-08-12,delivered,2025-08-06,2025-08-12
SHIP000013,MAT000028,로젠택배,로젠415427382,2025-08-15,2025-08-16,2025-08-18,delivered,2025-08-15,2025-08-18
SHIP000014,MAT000029,로젠택배,로젠406161279,2025-07-17,2025-07-22,2025-07-21,delivered,2025-07-17,2025-07-21
SHIP000015,MAT000031,롯데택배,롯데401509806,2025-08-03,2025-08-09,,in_transit,2025-08-03,2025-08-04
SHIP000016,MAT000033,롯데택배,롯데496180693,2025-07-21,2025-07-22,2025-07-23,delivered,2025-07-21,2025-07-23
SHIP000017,MAT000034,한진택배,한진847050017,2025-06-19,2025-06-26,2025-06-27,delivered,2025-06-19,2025-06-27
SHIP000018,MAT000035,롯데택배,롯데101592787,2025-06-20,2025-06-24,2025-06-24,delivered,2025-06-20,2025-06-24
SHIP000019,MAT000036,우체국택배,우체242861226,2025-08-05,2025-08-07,,in_transit,2025-08-05,2025-08-06
