donation_id,user_id,item_id,quantity,donation_date,status,message,created_at,updated_at
DON000001,user_000226,item_00096,25,2025-07-23,confirmed,재난 극복을 위해 함께하겠습니다.,2025-07-23,2025-07-28
DON000002,user_000741,item_00128,3,2025-05-09,pending,재난 극복을 위해 함께하겠습니다.,2025-05-09,2025-05-16
DON000003,user_000079,item_00146,46,2025-05-29,pending,피해자분들께 힘이 되길 바랍니다.,2025-05-29,2025-06-01
DON000004,user_000185,item_00036,69,2025-07-11,confirmed,재난 피해자들에게 도움이 되길 바랍니다.,2025-07-11,2025-07-12
DON000005,user_000120,item_00086,6,2025-08-06,delivered,피해자분들께 힘이 되길 바랍니다.,2025-08-06,2025-08-09
DON000006,user_000611,item_00113,23,2025-08-02,cancelled,재난 피해자들에게 도움이 되길 바랍니다.,2025-08-02,2025-08-04
DON000007,user_000976,item_00079,46,2025-06-13,pending,재난 피해자들에게 도움이 되길 바랍니다.,2025-06-13,2025-06-13
DON000008,user_000622,item_00088,86,2025-05-18,confirmed,재난 피해자들에게 도움이 되길 바랍니다.,2025-05-18,2025-05-25
DON000009,user_000739,item_00139,12,2025-08-01,confirmed,피해자분들께 힘이 되길 바랍니다.,2025-08-01,2025-08-07
DON000010,user_000003,item_00198,66,2025-07-04,pending,조금이나마 도움이 되었으면 좋겠습니다.,2025-07-04,2025-07-05
DON000011,user_000157,item_00118,58,2025-07-29,delivered,빠른 복구를 위해 기부합니다.,2025-07-29,2025-08-03
DON000012,user_000938,item_00019,74,2025-06-28,cancelled,피해자분들께 힘이 되길 바랍니다.,2025-06-28,2025-06-30
DON000013,user_000808,item_00147,60,2025-03-27,delivered,빠른 복구를 위해 기부합니다.,2025-03-27,2025-04-03
DON000014,user_000914,item_00045,44,2025-04-23,confirmed,빠른 복구를 위해 기부합니다.,2025-04-23,2025-04-24
DON000015,user_000717,item_00172,81,2025-07-17,pending,재난 피해자들에게 도움이 되길 바랍니다.,2025-07-17,2025-07-21
DON000016,user_000105,item_00165,72,2025-04-08,pending,재난 극복을 위해 함께하겠습니다.,2025-04-08,2025-04-11
DON000017,user_000346,item_00073,83,2025-06-08,confirmed,빠른 복구를 위해 기부합니다.,2025-06-08,2025-06-14
DON000018,user_000469,item_00140,51,2025-08-05,pending,조금이나마 도움이 되었으면 좋겠습니다.,2025-08-05,2025-08-10
DON000019,user_000030,item_00018,77,2025-06-18,cancelled,재난 피해자들에게 도움이 되길 바랍니다.,2025-06-18,2025-06-20
DON000020,user_000302,item_00135,44,2025-07-11,cancelled,재난 극복을 위해 함께하겠습니다.,2025-07-11,2025-07-14
DON000021,user_000443,item_00109,31,2025-08-12,cancelled,재난 극복을 위해 함께하겠습니다.,2025-08-12,2025-08-15
DON000022,user_000769,item_00078,90,2025-09-04,cancelled,재난 피해자들에게 도움이 되길 바랍니다.,2025-09-04,2025-09-04
DON000023,user_000382,item_00026,92,2025-06-24,delivered,조금이나마 도움이 되었으면 좋겠습니다.,2025-06-24,2025-06-28
DON000024,user_000635,item_00169,56,2025-07-22,cancelled,빠른 복구를 위해 기부합니다.,2025-07-22,2025-07-28
DON000025,user_000245,item_00069,67,2025-06-13,confirmed,재난 피해자들에게 도움이 되길 바랍니다.,2025-06-13,2025-06-14
DON000026,user_000202,item_00164,38,2025-07-14,confirmed,빠른 복구를 위해 기부합니다.,2025-07-14,2025-07-15
DON000027,user_000259,item_00066,61,2025-05-02,cancelled,재난 피해자들에게 도움이 되길 바랍니다.,2025-05-02,2025-05-05
DON000028,user_000561,item_00161,80,2025-08-12,cancelled,재난 피해자들에게 도움이 되길 바랍니다.,2025-08-12,2025-08-14
DON000029,user_000733,item_00095,99,2025-07-20,confirmed,조금이나마 도움이 되었으면 좋겠습니다.,2025-07-20,2025-07-22
DON000030,user_000701,item_00162,66,2025-03-22,cancelled,피해자분들께 힘이 되길 바랍니다.,2025-03-22,2025-03-23
DON000031,user_000071,item_00148,55,2025-08-30,cancelled,재난 극복을 위해 함께하겠습니다.,2025-08-30,2025-09-03
DON000032,user_000468,item_00144,54,2025-05-12,confirmed,재난 극복을 위해 함께하겠습니다.,2025-05-12,2025-05-12
DON000033,user_000417,item_00089,61,2025-08-25,pending,조금이나마 도움이 되었으면 좋겠습니다.,2025-08-25,2025-08-25
DON000034,user_000971,item_00020,88,2025-05-21,cancelled,재난 극복을 위해 함께하겠습니다.,2025-05-21,2025-05-24
DON000035,user_000621,item_00117,5,2025-03-22,cancelled,조금이나마 도움이 되었으면 좋겠습니다.,2025-03-22,2025-03-25
DON000036,user_000219,item_00174,100,2025-08-05,cancelled,빠른 복구를 위해 기부합니다.,2025-08-05,2025-08-08
DON000037,user_000763,item_00062,25,2025-05-07,confirmed,빠른 복구를 위해 기부합니다.,2025-05-07,2025-05-09
DON000038,user_000570,item_00081,38,2025-04-17,delivered,빠른 복구를 위해 기부합니다.,2025-04-17,2025-04-21
DON000039,user_000638,item_00061,98,2025-08-21,cancelled,조금이나마 도움이 되었으면 좋겠습니다.,2025-08-21,2025-08-21
DON000040,user_000176,item_00169,44,2025-07-30,delivered,빠른 복구를 위해 기부합니다.,2025-07-30,2025-08-01
DON000041,user_000474,item_00052,28,2025-07-04,confirmed,빠른 복구를 위해 기부합니다.,2025-07-04,2025-07-06
DON000042,user_000348,item_00047,29,2025-08-04,pending,피해자분들께 힘이 되길 바랍니다.,2025-08-04,2025-08-09
DON000043,user_000938,item_00096,47,2025-08-10,delivered,재난 피해자들에게 도움이 되길 바랍니다.,2025-08-10,2025-08-13
DON000044,user_000354,item_00184,81,2025-08-04,delivered,피해자분들께 힘이 되길 바랍니다.,2025-08-04,2025-08-08
DON000045,user_000654,item_00131,34,2025-08-08,pending,조금이나마 도움이 되었으면 좋겠습니다.,2025-08-08,2025-08-10
