item_id,name,category,unit,description,standard_price,weight_per_unit,volume_per_unit,shelf_life_days,is_perishable,storage_requirements,created_at,updated_at
item_00001,쌀,food,박스,쌀 - food 카테고리 구호품,18900.0,3.3,0.837,1088.0,True,refrigerated,2025-09-08 15:06:02,2025-09-08 15:09:03.443052
item_00002,라면,food,박스,라면 - food 카테고리 구호품,48700.0,1.19,0.412,736.0,True,refrigerated,2025-09-08 15:05:09,2025-09-08 15:09:03.443085
item_00003,통조림,food,박스,통조림 - food 카테고리 구호품,44500.0,0.13,0.883,930.0,True,room_temp,2025-09-08 15:07:20,2025-09-08 15:09:03.443101
item_00004,생수,food,kg,생수 - food 카테고리 구호품,4800.0,3.25,0.219,412.0,True,room_temp,2025-09-08 15:08:59,2025-09-08 15:09:03.443113
item_00005,빵,food,L,빵 - food 카테고리 구호품,30500.0,4.1,0.664,879.0,True,refrigerated,2025-09-08 15:03:42,2025-09-08 15:09:03.443125
item_00006,과자,food,개,과자 - food 카테고리 구호품,24600.0,2.45,0.219,360.0,True,frozen,2025-09-08 15:03:38,2025-09-08 15:09:03.443137
item_00007,티셔츠,clothing,박스,티셔츠 - clothing 카테고리 구호품,2100.0,0.31,0.578,,False,room_temp,2025-09-08 15:08:56,2025-09-08 15:09:03.443149
item_00008,바지,clothing,kg,바지 - clothing 카테고리 구호품,7600.0,2.61,0.892,,False,room_temp,2025-09-08 15:05:52,2025-09-08 15:09:03.443160
item_00009,속옷,clothing,kg,속옷 - clothing 카테고리 구호품,3700.0,1.37,0.188,,False,room_temp,2025-09-08 15:07:16,2025-09-08 15:09:03.443171
item_00010,양말,clothing,박스,양말 - clothing 카테고리 구호품,30400.0,2.86,0.028,,False,room_temp,2025-09-08 15:06:03,2025-09-08 15:09:03.443182
item_00011,신발,clothing,L,신발 - clothing 카테고리 구호품,47400.0,1.16,0.61,,False,room_temp,2025-09-08 15:03:19,2025-09-08 15:09:03.443202
item_00012,외투,clothing,박스,외투 - clothing 카테고리 구호품,43500.0,0.94,0.832,,False,room_temp,2025-09-08 15:08:03,2025-09-08 15:09:03.443213
item_00013,반창고,medical,팩,반창고 - medical 카테고리 구호품,8000.0,2.95,0.77,,False,room_temp,2025-09-08 15:04:15,2025-09-08 15:09:03.443224
item_00014,소독약,medical,팩,소독약 - medical 카테고리 구호품,33300.0,1.4,0.727,,False,room_temp,2025-09-08 15:06:58,2025-09-08 15:09:03.443235
item_00015,해열제,medical,L,해열제 - medical 카테고리 구호품,46200.0,3.02,0.078,,False,room_temp,2025-09-08 15:04:23,2025-09-08 15:09:03.443245
