request_id,shelter_id,item_id,requested_quantity,priority,request_date,deadline,status,reason,created_at,updated_at
REQ000001,shelter_0008,item_00161,191,low,2025-08-08,2025-09-04,active,재난으로 인한 긴급 구호품 부족,2025-08-08,2025-08-13
REQ000002,shelter_0001,item_00112,489,high,2025-06-19,2025-06-27,active,재난으로 인한 긴급 구호품 부족,2025-06-19,2025-06-22
REQ000003,shelter_0089,item_00115,73,high,2025-08-11,2025-08-24,active,계절 변화에 따른 필수품 요청,2025-08-11,2025-08-15
REQ000004,shelter_0093,item_00066,310,urgent,2025-08-14,2025-08-27,partially_fulfilled,기존 재고 소진으로 인한 보충 필요,2025-08-14,2025-08-14
REQ000005,shelter_0038,item_00017,170,medium,2025-08-10,2025-08-22,expired,계절 변화에 따른 필수품 요청,2025-08-10,2025-08-12
REQ000006,shelter_0018,item_00129,212,medium,2025-08-18,2025-09-10,expired,재난으로 인한 긴급 구호품 부족,2025-08-18,2025-08-18
REQ000007,shelter_0037,item_00011,392,urgent,2025-08-12,2025-08-19,fulfilled,계절 변화에 따른 필수품 요청,2025-08-12,2025-08-16
REQ000008,shelter_0024,item_00150,353,medium,2025-06-23,2025-07-02,fulfilled,대피소 수용 인원 증가로 인한 추가 필요,2025-06-23,2025-06-24
REQ000009,shelter_0079,item_00083,305,urgent,2025-08-20,2025-09-06,expired,특수 상황 대응을 위한 긴급 요청,2025-08-20,2025-08-24
REQ000010,shelter_0008,item_00140,364,urgent,2025-08-01,2025-08-09,active,대피소 수용 인원 증가로 인한 추가 필요,2025-08-01,2025-08-02
REQ000011,shelter_0075,item_00193,13,low,2025-07-24,2025-07-25,fulfilled,특수 상황 대응을 위한 긴급 요청,2025-07-24,2025-07-28
REQ000012,shelter_0056,item_00110,214,low,2025-08-03,2025-08-19,partially_fulfilled,계절 변화에 따른 필수품 요청,2025-08-03,2025-08-04
REQ000013,shelter_0007,item_00033,130,medium,2025-06-08,2025-06-24,expired,기존 재고 소진으로 인한 보충 필요,2025-06-08,2025-06-11
REQ000014,shelter_0083,item_00101,64,low,2025-06-22,2025-06-29,expired,기존 재고 소진으로 인한 보충 필요,2025-06-22,2025-06-27
REQ000015,shelter_0001,item_00171,306,high,2025-06-30,2025-07-15,expired,특수 상황 대응을 위한 긴급 요청,2025-06-30,2025-07-03
REQ000016,shelter_0032,item_00193,121,low,2025-08-25,2025-09-14,active,특수 상황 대응을 위한 긴급 요청,2025-08-25,2025-08-25
REQ000017,shelter_0050,item_00067,285,urgent,2025-07-11,2025-07-24,active,기존 재고 소진으로 인한 보충 필요,2025-07-11,2025-07-16
REQ000018,shelter_0018,item_00087,500,high,2025-09-03,2025-09-27,active,기존 재고 소진으로 인한 보충 필요,2025-09-03,2025-09-07
REQ000019,shelter_0058,item_00074,417,urgent,2025-07-10,2025-07-27,partially_fulfilled,계절 변화에 따른 필수품 요청,2025-07-10,2025-07-14
REQ000020,shelter_0030,item_00092,83,urgent,2025-08-23,2025-08-26,partially_fulfilled,계절 변화에 따른 필수품 요청,2025-08-23,2025-08-28
REQ000021,shelter_0050,item_00045,265,low,2025-09-01,2025-09-25,expired,재난으로 인한 긴급 구호품 부족,2025-09-01,2025-09-05
REQ000022,shelter_0012,item_00124,50,urgent,2025-07-26,2025-08-14,partially_fulfilled,기존 재고 소진으로 인한 보충 필요,2025-07-26,2025-07-28
REQ000023,shelter_0050,item_00155,26,urgent,2025-09-05,2025-10-01,expired,재난으로 인한 긴급 구호품 부족,2025-09-05,2025-09-07
REQ000024,shelter_0020,item_00170,416,low,2025-06-14,2025-06-22,fulfilled,대피소 수용 인원 증가로 인한 추가 필요,2025-06-14,2025-06-15
REQ000025,shelter_0055,item_00052,391,medium,2025-08-14,2025-09-06,expired,대피소 수용 인원 증가로 인한 추가 필요,2025-08-14,2025-08-15
REQ000026,shelter_0076,item_00174,201,medium,2025-06-09,2025-06-12,active,대피소 수용 인원 증가로 인한 추가 필요,2025-06-09,2025-06-12
