match_id,donation_wish_id,relief_request_id,matched_quantity,donor_id,shelter_id,relief_item_id,status,matched_at,delivery_scheduled_at,delivery_completed_at,verified_at,delivery_company,tracking_number,delivery_address,created_at,updated_at
match_0001,wish_0196,request_0235,70,user_0030,shelter_0037,relief_item_0053,매칭완료,2025-04-20T04:22:47,2025-04-21T04:22:47,2025-04-21T07:22:47,2025-04-21T08:22:47,CJ대한통운,TRK369054,전라북도 제천시 강남대55길 366 (하은김읍),2025-09-08T13:29:35.358734Z,2025-09-08T13:29:35.358734Z
match_0002,wish_0277,request_0186,72,user_0022,shelter_0016,relief_item_0144,배송완료,2025-07-14T15:51:44,2025-07-15T15:51:44,2025-07-15T18:51:44,2025-07-15T19:51:44,한진택배,TRK641975,강원도 화천군 잠실19길 841,2025-09-08T13:29:35.358734Z,2025-09-08T13:29:35.358734Z
match_0003,wish_0192,request_0132,265,user_0171,shelter_0034,relief_item_0056,취소,2024-12-04T16:13:37,2024-12-05T16:13:37,2024-12-05T19:13:37,2024-12-05T20:13:37,CJ대한통운,TRK610451,전라북도 아산시 반포대가 지하606 (민수지김리),2025-09-08T13:29:35.358734Z,2025-09-08T13:29:35.358734Z
match_0004,wish_0023,request_0076,8,user_0086,shelter_0020,relief_item_0044,배송중,2025-04-13T18:57:13,2025-04-14T18:57:13,2025-04-14T21:57:13,2025-04-14T22:57:13,CJ대한통운,TRK638857,대전광역시 강서구 학동거리 지하978,2025-09-08T13:29:35.358734Z,2025-09-08T13:29:35.358734Z
match_0005,wish_0043,request_0243,5,user_0039,shelter_0021,relief_item_0086,매칭완료,2025-06-14T21:04:33,2025-06-15T21:04:33,2025-06-16T00:04:33,2025-06-16T01:04:33,한진택배,TRK910883,광주광역시 북구 백제고분가 406 (영미이면),2025-09-08T13:29:35.358734Z,2025-09-08T13:29:35.358734Z
match_0006,wish_0276,request_0137,45,user_0099,shelter_0016,relief_item_0004,매칭완료,2025-01-15T01:31:34,2025-01-16T01:31:34,2025-01-16T04:31:34,2025-01-16T05:31:34,우체국택배,TRK168652,제주특별자치도 원주시 잠실거리 55,2025-09-08T13:29:35.358734Z,2025-09-08T13:29:35.358734Z
match_0007,wish_0108,request_0172,248,user_0032,shelter_0061,relief_item_0052,배송중,2025-06-12T06:06:50,2025-06-13T06:06:50,2025-06-13T09:06:50,2025-06-13T10:06:50,우체국택배,TRK544815,부산광역시 강동구 백제고분로 748-21 (영철조읍),2025-09-08T13:29:35.358734Z,2025-09-08T13:29:35.358734Z
match_0008,wish_0054,request_0053,52,user_0073,shelter_0007,relief_item_0115,취소,2025-07-30T06:23:20,2025-07-31T06:23:20,2025-07-31T09:23:20,2025-07-31T10:23:20,우체국택배,TRK877388,경기도 예산군 봉은사11가 825-53,2025-09-08T13:29:35.358734Z,2025-09-08T13:29:35.358734Z
match_0009,wish_0223,request_0166,137,user_0136,shelter_0052,relief_item_0035,매칭완료,2025-02-03T18:37:12,2025-02-04T18:37:12,2025-02-04T21:37:12,2025-02-04T22:37:12,우체국택배,TRK819368,충청북도 가평군 봉은사거리 725 (지영박김리),2025-09-08T13:29:35.358734Z,2025-09-08T13:29:35.358734Z
match_0010,wish_0079,request_0007,64,user_0149,shelter_0021,relief_item_0086,검수완료,2024-11-25T14:31:42,2024-11-26T14:31:42,2024-11-26T17:31:42,2024-11-26T18:31:42,우체국택배,TRK447828,전라남도 홍성군 삼성가 264,2025-09-08T13:29:35.358734Z,2025-09-08T13:29:35.358734Z
match_0011,wish_0020,request_0023,73,user_0159,shelter_0015,relief_item_0118,매칭완료,2024-09-16T14:52:54,2024-09-17T14:52:54,2024-09-17T17:52:54,2024-09-17T18:52:54,한진택배,TRK286638,서울특별시 서초구 봉은사0로 394-40,2025-09-08T13:29:35.358734Z,2025-09-08T13:29:35.358734Z
match_0012,wish_0129,request_0143,22,user_0120,shelter_0037,relief_item_0032,매칭완료,2024-09-19T10:28:58,2024-09-20T10:28:58,2024-09-20T13:28:58,2024-09-20T14:28:58,우체국택배,TRK961530,부산광역시 동대문구 가락가 224-45 (지연백마을),2025-09-08T13:29:35.358734Z,2025-09-08T13:29:35.358734Z
match_0013,wish_0117,request_0234,394,user_0133,shelter_0019,relief_item_0073,배송완료,2025-02-01T00:14:03,2025-02-02T00:14:03,2025-02-02T03:14:03,2025-02-02T04:14:03,CJ대한통운,TRK506881,경상남도 제천시 서초대길 638-5,2025-09-08T13:29:35.358734Z,2025-09-08T13:29:35.358734Z
match_0014,wish_0231,request_0162,295,user_0053,shelter_0066,relief_item_0102,검수완료,2025-09-06T22:17:45,2025-09-07T22:17:45,2025-09-08T01:17:45,2025-09-08T02:17:45,CJ대한통운,TRK431773,광주광역시 도봉구 영동대길 172,2025-09-08T13:29:35.358734Z,2025-09-08T13:29:35.358734Z
match_0015,wish_0009,request_0100,144,user_0156,shelter_0045,relief_item_0114,매칭완료,2025-08-24T07:29:25,2025-08-25T07:29:25,2025-08-25T10:29:25,2025-08-25T11:29:25,우체국택배,TRK106185,세종특별자치시 중랑구 백제고분거리 852,2025-09-08T13:29:35.359733Z,2025-09-08T13:29:35.359733Z
match_0016,wish_0033,request_0194,46,user_0024,shelter_0064,relief_item_0158,취소,2025-02-06T17:02:20,2025-02-07T17:02:20,2025-02-07T20:02:20,2025-02-07T21:02:20,한진택배,TRK834928,강원도 청주시 상당구 삼성길 246-63 (은정김동),2025-09-08T13:29:35.359733Z,2025-09-08T13:29:35.359733Z
