consumption_id,shelter_id,disaster_incident_id,relief_item_id,consumed_quantity,start_date,end_date,duration_days,daily_consumption_rate,peak_consumption_day,peak_consumption_quantity,remain_item,shelter_occupancy,occupancy_rate,disaster_severity,weather_conditions,special_circumstances,waste_rate,satisfaction_score,adequacy_level,restock_frequency,seasonality,children_ratio,elderly_ratio,disabled_ratio,accessibility_score,distribution_efficiency,recorded_by,created_at,updated_at
consumption_0001,shelter_0071,incident_0016,relief_item_0160,290,2025-07-13,2025-08-06,24,12.08,23,10,48,606,0.91,높음,더위,"장애인 포함,어린이 다수",0.01,1.8,충분,0,겨울,0.65,0.01,0.39,2.1,0.85,shelter_0047,2025-09-08T13:29:35.371754Z,2025-09-08T13:29:35.371754Z
consumption_0002,shelter_0014,incident_0001,relief_item_0075,1810,2025-07-04,2025-08-01,28,64.64,21,792,29,399,0.51,높음,더위,"장애인 포함,고령자 포함",0.17,3.1,적정,3,겨울,0.56,0.71,0.04,4.7,0.3,shelter_0063,2025-09-08T13:29:35.371754Z,2025-09-08T13:29:35.371754Z
consumption_0003,shelter_0051,incident_0024,relief_item_0041,711,2025-01-05,2025-01-06,1,711.0,1,364,80,319,0.24,높음,비,"어린이 다수,장애인 포함",0.05,2.5,부족,8,가을,0.23,0.34,0.39,1.5,0.73,shelter_0067,2025-09-08T13:29:35.371754Z,2025-09-08T13:29:35.371754Z
consumption_0004,shelter_0079,incident_0028,relief_item_0059,493,2025-08-03,2025-08-17,14,35.21,10,79,54,329,0.91,중간,눈,"고령자 포함,어린이 다수",0.13,3.3,적정,2,가을,0.69,0.9,0.91,2.7,0.91,shelter_0019,2025-09-08T13:29:35.371754Z,2025-09-08T13:29:35.371754Z
consumption_0005,shelter_0073,incident_0030,relief_item_0041,139,2025-03-23,2025-04-03,11,12.64,9,137,92,131,0.18,낮음,더위,"장애인 포함,고령자 포함",0.19,2.2,충분,2,여름,0.11,0.18,0.76,3.4,0.27,shelter_0073,2025-09-08T13:29:35.371754Z,2025-09-08T13:29:35.371754Z
consumption_0006,shelter_0079,incident_0008,relief_item_0153,473,2024-12-21,2024-12-29,8,59.12,1,184,10,714,0.78,낮음,일반,"반려동물 포함,장애인 포함",0.13,1.7,과다,7,겨울,0.14,0.19,0.03,4.1,0.02,shelter_0035,2025-09-08T13:29:35.371754Z,2025-09-08T13:29:35.371754Z
consumption_0007,shelter_0053,incident_0008,relief_item_0052,419,2025-05-08,2025-06-02,25,16.76,3,91,56,897,0.62,높음,비,"반려동물 포함,어린이 다수",0.09,4.1,과다,5,겨울,0.61,0.74,0.59,3.1,0.88,shelter_0005,2025-09-08T13:29:35.371754Z,2025-09-08T13:29:35.371754Z
consumption_0008,shelter_0067,incident_0004,relief_item_0116,1694,2025-08-22,2025-09-06,15,112.93,15,87,31,541,0.54,높음,더위,"반려동물 포함,장애인 포함",0.15,4.9,적정,4,겨울,0.4,0.3,0.83,2.8,0.42,shelter_0079,2025-09-08T13:29:35.371754Z,2025-09-08T13:29:35.371754Z
consumption_0009,shelter_0007,incident_0023,relief_item_0133,292,2024-09-22,2024-10-21,29,10.07,15,232,11,749,0.5,낮음,일반,"고령자 포함,반려동물 포함",0.08,2.8,적정,7,여름,0.88,0.09,0.32,3.6,0.71,shelter_0021,2025-09-08T13:29:35.371754Z,2025-09-08T13:29:35.371754Z
consumption_0010,shelter_0016,incident_0003,relief_item_0030,921,2025-08-04,2025-08-27,23,40.04,21,372,10,546,0.71,높음,일반,"고령자 포함,반려동물 포함",0.11,1.2,적정,5,여름,0.16,0.14,0.77,1.2,0.31,shelter_0058,2025-09-08T13:29:35.371754Z,2025-09-08T13:29:35.371754Z
